[2024-12-15 02:28:36.617 AM] [31merror[39m: 	[31mSomething broke! | Stack Trace: Error: Something broke![39m
[Error Time: 2024-12-20 08:51:48.694 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 08:52:42.830 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 08:52:42.835 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 09:26:14.058 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 09:26:14.063 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 09:30:18.605 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 09:30:18.610 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 09:32:08.981 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - count]:  getaddrinfo ENOTFOUND elasticsearch[39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 09:32:26.986 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - findAll]:  getaddrinfo ENOTFOUND elasticsearch[39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 09:41:28.307 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 09:41:28.314 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 09:43:04.528 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - count]:  getaddrinfo ENOTFOUND elasticsearch[39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 09:43:10.829 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - count]:  getaddrinfo ENOTFOUND elasticsearch[39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 09:43:23.379 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - findAll]:  getaddrinfo ENOTFOUND elasticsearch[39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 09:43:28.797 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - findAll]:  getaddrinfo ENOTFOUND elasticsearch[39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 09:43:31.602 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - count]:  getaddrinfo ENOTFOUND elasticsearch[39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 09:43:49.367 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - count]:  getaddrinfo ENOTFOUND elasticsearch[39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 09:43:49.659 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - findAll]:  getaddrinfo ENOTFOUND elasticsearch[39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 09:44:07.829 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - findAll]:  getaddrinfo ENOTFOUND elasticsearch[39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 09:51:15.723 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 09:51:15.728 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 10:00:18.892 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 10:00:18.897 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 10:17:41.330 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 10:17:41.336 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 10:52:41.686 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - count]:  index_not_found_exception[39m
[31m	Root causes:[39m
[31m		index_not_found_exception: no such index [products][39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 10:52:41.869 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - findAll]:  index_not_found_exception[39m
[31m	Root causes:[39m
[31m		index_not_found_exception: no such index [products][39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 10:52:42.060 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - count]:  index_not_found_exception[39m
[31m	Root causes:[39m
[31m		index_not_found_exception: no such index [products][39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 10:52:42.224 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - findAll]:  index_not_found_exception[39m
[31m	Root causes:[39m
[31m		index_not_found_exception: no such index [products][39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 10:52:42.655 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - count]:  index_not_found_exception[39m
[31m	Root causes:[39m
[31m		index_not_found_exception: no such index [products][39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 10:52:42.820 PM], [Error Level: [31merror[39m], [Error Message: 	[31m[ProductRepository - findAll]:  index_not_found_exception[39m
[31m	Root causes:[39m
[31m		index_not_found_exception: no such index [products][39m], [Error Location: Unknown location]
[Error Time: 2024-12-20 10:53:10.954 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 10:53:10.959 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 10:58:20.338 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 10:58:20.344 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 10:59:46.036 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 10:59:46.041 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 11:00:40.493 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 11:00:40.498 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 11:03:03.209 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 11:03:03.215 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
[Error Time: 2024-12-20 11:04:00.121 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mIdentity Service Kafka Producer connected[39m], [Error Location: UserEventPublisher.ts:34:14]
[Error Time: 2024-12-20 11:04:00.126 PM], [Error Level: [32minfo[39m], [Error Message: 	[32mProduct Service Kafka Producer connected[39m], [Error Location: ProductEventPublisher.ts:39:14]
